[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 4000 pages in 00:04.079s (per page: 1.01975 ms; failed pages: 0).
commons: extracted 6000 pages in 00:04.772s (per page: 0.7953333333333333 ms; failed pages: 0).
commons: extracted 8000 pages in 00:05.506s (per page: 0.68825 ms; failed pages: 0).
commons: extracted 10000 pages in 00:06.796s (per page: 0.6796 ms; failed pages: 0).
commons: extracted 12000 pages in 00:07.895s (per page: 0.6579166666666667 ms; failed pages: 0).
commons: extracted 14000 pages in 00:08.928s (per page: 0.6377142857142857 ms; failed pages: 0).
commons: extracted 16000 pages in 00:09.994s (per page: 0.624625 ms; failed pages: 0).
commons: extracted 18000 pages in 00:10.824s (per page: 0.6013333333333334 ms; failed pages: 0).
commons: extracted 20000 pages in 00:11.555s (per page: 0.57775 ms; failed pages: 0).
commons: extracted 22000 pages in 00:12.304s (per page: 0.5592727272727273 ms; failed pages: 0).
commons: extracted 24000 pages in 00:13.126s (per page: 0.5469166666666667 ms; failed pages: 0).
commons: extracted 26000 pages in 00:13.922s (per page: 0.5354615384615384 ms; failed pages: 0).
commons: extracted 28000 pages in 00:14.536s (per page: 0.519124316988679 ms; failed pages: 0).
commons: extracted 30000 pages in 00:15.201s (per page: 0.5067 ms; failed pages: 0).
commons: extracted 32000 pages in 00:15.889s (per page: 0.49653125 ms; failed pages: 0).
commons: extracted 34000 pages in 00:16.583s (per page: 0.48773529411764704 ms; failed pages: 0).
commons: extracted 36000 pages in 00:17.271s (per page: 0.47975 ms; failed pages: 0).
commons: extracted 38000 pages in 00:17.956s (per page: 0.4725263157894737 ms; failed pages: 0).
commons: extracted 40001 pages in 00:18.562s (per page: 0.464038399040024 ms; failed pages: 0).
commons: extracted 42000 pages in 00:19.203s (per page: 0.45721428571428574 ms; failed pages: 0).
commons: extracted 44000 pages in 00:19.798s (per page: 0.44995454545454544 ms; failed pages: 0).
commons: extracted 46000 pages in 00:20.502s (per page: 0.44569565217391305 ms; failed pages: 0).
commons: extracted 48000 pages in 00:21.095s (per page: 0.43947916666666664 ms; failed pages: 0).
commons: extracted 50000 pages in 00:21.765s (per page: 0.4352912941741165 ms; failed pages: 0).
commons: extracted 52000 pages in 00:22.452s (per page: 0.4317609276744678 ms; failed pages: 0).
commons: extracted 54000 pages in 00:23.001s (per page: 0.42594444444444446 ms; failed pages: 0).
commons: extracted 56000 pages in 00:23.531s (per page: 0.4201964285714286 ms; failed pages: 0).
commons: extracted 58000 pages in 00:24.047s (per page: 0.414596300063792 ms; failed pages: 0).
commons: extracted 60000 pages in 00:24.619s (per page: 0.41031666666666666 ms; failed pages: 0).
commons: extracted 62000 pages in 00:25.330s (per page: 0.4085483870967742 ms; failed pages: 0).
commons: extracted 64000 pages in 00:25.828s (per page: 0.4035625 ms; failed pages: 0).
commons: extracted 66000 pages in 00:26.413s (per page: 0.4001969696969697 ms; failed pages: 0).
commons: extracted 68000 pages in 00:26.865s (per page: 0.3950735294117647 ms; failed pages: 0).
commons: extracted 70001 pages in 00:27.404s (per page: 0.391480121712547 ms; failed pages: 0).
commons: extracted 72000 pages in 00:27.992s (per page: 0.3887777777777778 ms; failed pages: 0).
commons: extracted 74001 pages in 00:28.578s (per page: 0.3861787519256236 ms; failed pages: 0).
